Date,aapl,adbe,amd,amzn,axp,cl,cost,crm,csco,dis,fdx,googl,hd,hsy,jnj,jpm,ko,luv,mar,mcd,mmm,msft,nflx,nke,nvda,pg,sbux,tgt
2002-02-27,0.3628604539056185,18.52826173876386,14.449999809265137,0.7275000214576721,22.76696728349332,17.554911288253184,30.273126909724606,,10.867820629048834,18.93530540458857,48.309602845331135,,32.332926169058695,21.959933544825542,33.779952125414646,15.569962833719396,12.65848763804892,19.27750647861024,14.503931222117236,15.05546398902143,33.01765788055491,18.347789339405622,,5.852090466573688,4.300434793386241,24.10257927538202,4.443222633740313,29.878306121537467
2002-02-28,0.3357296567484961,18.463557180759032,14.199999809265137,0.7145000100135803,23.146950832284208,17.338555385405577,29.338781630478003,,10.06279560895478,18.69909952213927,48.98527089097245,,31.56410862846402,21.65986682932121,33.79116277550909,15.47395462507176,12.914620705736416,19.63616344779543,14.579872288359129,15.078197491271776,32.92092295168718,18.25771832529586,,5.770594277204427,4.036673120837782,23.725757281959616,4.512431354059164,28.64419693650736
2002-03-01,0.3323946668439326,18.339144430227044,13.779999732971191,0.7064999938011169,23.481853403447342,17.36947035051281,28.59821095698515,,10.062795193990071,18.069235147375856,48.655895278008806,,31.17352624437996,21.571074645979305,34.16138185500221,15.788653035284364,12.661182063459652,18.87402315686876,15.073459263650951,14.975898516423804,32.39573162873828,18.34158297709869,,5.773540613744942,3.9372868401088432,23.725760660629728,4.658758760725756,27.7673293115316
2002-03-04,0.352553627316615,19.18518416607104,15.06999969482422,0.7710000276565552,24.14522558561928,17.601267436865175,28.52207752520289,,10.534705688447772,18.895933416720588,49.534241984519774,,30.379918264571184,21.757854203816795,35.058879379663175,16.13537019582895,12.971237664080563,18.78437017974341,15.927744460827444,14.947477447714164,33.161413341763065,19.021814803444315,,5.753902752544978,4.289729713030945,24.284020164476686,4.674578486797044,28.09210298363812
2002-03-05,0.3660434402484854,20.2800587389916,15.300000190734863,0.800000011920929,25.06619597907056,17.230388509869623,28.68818143047985,,11.332792560727173,18.502269473140704,51.73012960260239,,30.49150816313034,21.341437077055545,34.733534123256256,17.34618406706145,12.812160032329356,18.29122451827143,16.144163405050005,15.362366359824444,33.63959553259352,19.568494284364508,,5.798086393283958,4.445691397600652,23.949068923859382,4.739831244887072,27.669909338694044
2002-03-06,0.3558885685989597,19.638063309388567,15.670000076293944,0.7409999966621399,25.36890157452595,17.168582689508135,27.054789049043084,,11.395251951481,18.89593167325968,51.35007768409196,,29.60492684006072,21.1424116977523,34.66061895822922,17.86892439426695,12.712411886595234,17.950503553144156,16.159354372180957,15.822727909359005,33.418471238069536,19.54053891961953,,5.694989378736825,4.369239936886636,23.742514846441328,4.662712730536283,26.864487683795144
2002-03-07,0.3646794633284572,20.07103544390713,15.989999771118164,0.8205000162124634,25.748881936422062,17.230385320438064,27.20706257907051,,11.804702890141604,19.014033038951027,50.801092512979885,,30.72711530732748,21.26488608741584,35.619832762517824,18.37565549299713,12.698925326803089,18.416750004934247,16.402346055206817,15.91365610063815,33.53455211968234,19.77660690675905,,5.753902528812402,4.4242862837370485,23.70622444254664,4.589548336482604,28.25448003239817
2002-03-08,0.3749863785719671,19.68285416516557,15.949999809265137,0.8125,25.76176951606929,16.84404822288335,28.05143283803985,,12.103114170982185,18.89593770709251,50.80111128339501,,30.31791998809347,21.188339121549948,36.12467762685033,18.53566949031848,12.804082043418427,17.878778646629303,16.516254554563275,15.799994276928638,33.551134366613965,19.76417765219735,,5.822635533804578,4.409760388372021,23.58341472834941,4.577685142997747,28.80659004714403
2002-03-11,0.3728643987573132,19.56341392731072,16.209999084472656,0.8019999861717224,26.22548262197501,16.751335697182533,27.82305216231313,,12.25579467543824,18.580999480700072,50.92779198271897,,30.32412308191054,21.08117806563093,35.709566647665014,18.935721929370928,12.968543919259126,17.896706231824762,16.44031912014341,15.81704755831867,33.446102696335664,19.7269117093025,,5.63607366815057,4.407465325338878,23.404778094845625,4.548024429254103,28.70914209798524
2002-03-12,0.3715003962949681,19.359367747781807,15.6899995803833,0.8174999952316284,26.090230059856683,16.643159975384037,28.259077673891568,,11.624267314278043,18.754218285567216,48.85013590228039,,29.852801178983352,20.92807660531864,35.79371870485538,19.20242330616918,12.779813091442806,18.156727901729603,16.474490297967616,15.743168395000598,32.893280340176645,19.41940294749551,,5.718552807791509,4.26985217937083,23.334984141739323,4.4887019335684535,28.904012593303783
2002-03-13,0.3693784058304943,18.82188176651851,14.850000381469728,0.8025000095367432,26.148196648248327,17.08203176483053,28.625894377485093,,11.471589624898256,18.6676074336718,49.052839855581766,,29.728690742447817,21.0566811869757,35.70397221238963,19.20242755822806,12.91440633696532,17.9774006629833,16.485881624693743,16.044385431367438,33.55391676627318,19.2827349732986,,5.767650310536131,4.134533498503871,23.80391732555193,4.48079252243042,28.579236552996424
2002-03-14,0.3683173578541394,18.592957378036303,14.5,0.7494999766349792,26.06445970344611,16.936772907893673,28.91657991694573,,11.31891251241782,18.41566165103679,48.98527079248607,,29.94589818253142,20.95563487618285,35.844187939641216,18.6743560859374,13.009164779975109,17.79807876527967,16.550429648952257,16.038695834966553,33.21115054591735,19.301371351705264,,5.9954813979711,4.067252711453893,23.65598116965021,4.506498418904633,28.410378240749864
2002-03-15,0.3707424252737785,18.91146913356912,14.449999809265137,0.7135000228881836,26.392933318692062,16.936770904374672,28.86121218988349,,11.57568659202768,18.87231413919564,48.94302334403113,,30.00796758312773,21.093422401605903,36.34904935435873,18.73303352154279,13.090388795608009,17.932567682716464,16.516250610351562,16.169419796695284,33.349352991613934,18.947274676936537,,6.168465553758328,3.8982958330644255,23.83183922084639,4.716104167276966,28.83906654285965
2002-03-18,0.3781693639851636,19.45890422625125,14.899999618530272,0.7074999809265137,27.01764488220215,17.30765550181014,29.380304136740502,,11.742243339645668,19.27385826047828,49.11196957397265,,30.678242118276955,20.8882766247864,36.29293027278936,19.207759363072064,13.212221623071452,17.932574363544866,16.668131573754035,16.311508137014382,33.86073805778087,19.487739889002,,6.168467711133101,4.107774438053195,24.423581360013063,4.716103212899906,29.26124303425487
2002-03-19,0.3742284512229845,19.210071598964085,14.920000076293944,0.7574999928474426,27.017650743739846,17.462194258357613,29.290328158767235,,11.464650276475362,19.62027607644909,48.98527941815195,,30.560325714846844,20.61881879703332,36.321014576116575,19.06907474407229,13.239297923448497,17.887743371927996,16.838981845819028,16.095537883657894,33.888375828628085,19.313796313207927,,6.2421811822129945,4.063432309039261,24.60501542937105,4.680508364053144,29.326198395369648
2002-03-20,0.3737734985449648,19.563415137295912,14.6899995803833,0.7239999771118164,27.082056696262296,17.616716807450995,29.117309798002413,,11.492408482040576,19.014031943765755,48.55453284280318,,30.59757588729224,20.637196064224955,36.73610162604128,19.0424079233048,13.320521872782086,16.36347664239421,16.971880153644438,16.152364336998765,33.611950964156954,19.071519943446624,,6.192055203121149,3.883769246540927,25.065580803753463,4.696330196437576,28.80660473480969
2002-03-21,0.3616475343677262,19.27131721290587,14.119999885559082,0.7310000061988831,26.676309714298384,17.557996449457207,28.764319520773256,,11.166233526621305,18.895936535756565,47.80285537075415,,30.73411509661914,20.542277201937647,36.06857000306075,18.77036391974972,13.531699195352504,16.811782654160332,17.009842320453316,16.322866624487446,33.16967863288477,18.701892179399263,,6.24611299526449,3.616952090467425,24.914841417910523,4.692373851869629,29.222291336303734
2002-03-22,0.3671044787568421,19.415693319068765,14.649999618530272,0.7559999823570251,26.470212936401367,17.431279003888353,28.307534682876675,,11.46465176899327,18.620364305130003,47.67618540904393,,30.40518646800477,20.836220266587063,36.20882180096783,18.56234424031757,13.648118133171142,17.17043176009802,16.914927662787846,15.913667536229104,32.60304990480544,18.96280776353747,,5.8480544090271,3.812668310874926,25.12141216284701,4.688419585671582,28.25448701019158
2002-03-25,0.3648305620989844,19.614826016927363,14.649999618530272,0.7735000252723694,26.309199943421856,17.523994640001895,28.03067906974607,,11.721421407550006,18.65973070595534,48.81635479906054,,30.504482869806044,20.719871847193307,36.37709735506903,18.775712824845208,13.92969515904107,17.457355783384788,16.99086240178369,15.43056724079799,32.30451570970842,18.7857494059011,,5.848052294438492,3.695697095437113,25.05161666870117,4.658757818318795,28.57924927815207
2002-03-26,0.3516445333994261,19.02239554222257,14.130000114440918,0.7319999933242798,25.871249192788,17.400372829759263,27.53235123439916,,11.18705599926268,18.14796977660847,47.54949171563215,,29.91489516918272,20.652510234275283,36.20881639503097,18.775717879307287,14.010913511056168,16.72212039372216,16.687110757191874,15.424887831065748,31.939650655979605,18.357106104086352,,5.9040744432681365,3.484689210374777,24.939966102195875,4.555933216777986,27.76733068024699
2002-03-27,0.353917586470064,19.25638137383711,14.3100004196167,0.6949999928474426,25.96142802585547,17.570353547078643,27.80228356093336,,11.353609344270517,17.927514306201875,48.22515651431948,,30.473449607072943,21.2955123822697,36.43319165358885,18.77569878668382,14.06776952869576,17.394591847967092,16.580796898481346,15.572659244943004,32.298989572211894,18.26392809651391,,5.939459114208447,3.5382060553171737,24.80040404452032,4.595481026357142,27.8647753577928
2002-03-28,0.3592225833920668,19.9434007216628,14.239999771118164,0.7200000286102295,26.592579392520182,17.61671805216156,27.892256580064647,,11.39525432178013,18.22670248213184,48.73190889386168,,30.41138574507056,21.075052910885777,36.53977741728998,19.12241221956161,14.157107876208206,17.170429914406746,16.93771474768972,15.88524537704264,32.022561503786406,18.6211243708668,,5.951252468038924,3.502273448430848,25.118608373607987,4.646894990104959,27.877759450627003
2002-04-01,0.3543726300173245,19.83387198533844,14.609999656677246,0.7139999866485596,26.058038426938523,17.58580826072278,27.317811294829,,11.707541745546004,17.833041396018174,48.56298598859391,,29.88383578803892,20.989319600999792,36.01247009858541,19.01574227009752,14.078591444531057,16.901449384544584,17.19968107197455,15.657910821549786,31.82907800492441,18.58385815854325,,5.857881651433821,3.203345449430862,24.9399713635962,4.56186543473427,27.44257836599195
2002-04-02,0.3637696228249423,19.70443648769124,14.399999618530272,0.7319999933242798,25.69736922428149,17.52400346073758,27.37317861540808,,11.818581220385976,17.951135620484443,48.05623096515244,,29.92729185355539,20.992379141759503,36.12467686411678,18.8717189930136,14.132741988178244,16.740057485640694,16.93201470088301,15.345324845747514,31.86225240691266,18.29499811574216,,5.748782424170647,3.2354553293925945,25.118610037269875,4.585595000497702,27.702386329102545
2002-04-03,0.3645277002787914,19.515259366900377,14.210000038146973,0.718500018119812,26.058791075263848,17.523995998836426,26.91637334070704,,11.520170211791992,17.919649130442153,47.33836285745016,,29.579718867332907,21.17915364641153,36.292955112462586,18.952866568820586,14.06776896825938,16.587625962324076,16.68865892593052,15.601075617286336,31.331535923765315,17.84149854286969,,5.618063421844276,3.262979150444951,25.288880932730603,4.609322770399435,26.890476727556816
2002-04-04,0.3587685003592705,19.002484660342283,13.789999961853027,0.6865000128746033,25.52317137581848,17.431277624637957,26.99250726599776,,11.429950731760808,17.667700969657538,46.4515639190813,,29.325270659298507,21.05974005117825,35.63103881172252,18.769738146656607,14.008214017125471,16.480028385441283,16.437696898044013,15.74315942494602,31.248602047711923,17.388007096480255,,5.70062331812801,3.284384585917137,24.870187086502906,4.599437634581252,26.663135657197607
2002-04-05,0.3781693639851636,19.10205134984814,13.850000381469728,0.6834999918937683,25.84583274497864,17.765070975756586,27.442380318729203,,11.700604079945128,17.880278872473273,46.87382703321606,,30.00795701434193,21.280202538108863,35.60859873044168,18.64587710054136,14.051522331472476,16.982140484833923,16.57838225489706,15.663599299930672,33.28025001366462,17.670657476324504,,5.728144167788969,3.3149645602751585,25.05162318018132,4.797176252212479,27.47504642270341
2002-04-08,0.3661954199161052,18.78841478149392,13.010000228881836,0.6485000252723694,26.039447954859327,17.663070379004967,27.06863981639065,,10.923337888637832,17.911768457978745,44.93129497217185,,29.976922388224114,21.249576089659104,35.22715809750126,18.602780568811053,13.97029713038789,16.408300773941207,16.779906968264413,15.91366492456801,33.426763086400456,16.86618348249228,,5.715364795863636,3.069553952394643,24.953918278510614,4.672600058001431,27.1827589275264
2002-04-09,0.3727125387443736,19.440580130157223,13.65999984741211,0.703499972820282,26.45891629301181,17.771255746490713,27.94762083414165,,11.173174589710822,18.266067459407587,45.25224978766092,,30.721708401380752,21.344502928707435,35.75444588248317,18.85053865934037,14.349337204375251,16.480037016738628,16.627814187973268,16.243300386005597,34.17308094641896,17.807328254723316,,5.739937196738365,3.3593073769231125,25.202353255530635,4.836725043679162,28.44934275732341
2002-04-10,0.3669525379033224,18.873044983039254,13.420000076293944,0.6880000233650208,26.684790449208084,17.69398789569974,28.279837173882136,,10.590227002693403,18.462900704775027,45.31136211766693,,30.51068625551535,21.40573870815729,35.28886775083805,18.95286854297191,14.37641626811036,16.578659414890446,17.034666324767834,15.998910806576532,34.305751750342885,17.120878959351113,,5.749767363604684,3.1414193444354344,25.202346821180225,4.91779910479911,28.83906275799788
2002-04-11,0.3793815900126916,18.87802157951767,13.399999618530272,0.6639999747276306,26.65251094549942,17.97522610073305,29.07577008332736,,10.763721768029908,18.81720035576875,46.20662138203622,,30.870663947619068,21.84664996253468,35.47398704154499,18.742828699085088,14.649870386395673,16.901450826580202,17.110717356375737,15.942076764449958,34.59046409080397,17.360048936741727,,5.7497673233491895,2.9204713553355908,25.68523449929378,4.919776424743736,29.813362871898946
